opd,intensity,lat,lon
DY8,48,52.4599,-2.15389
DY9,48,52.4375,-2.12419
DY10,48,52.3862,-2.2292
DY11,48,52.3854,-2.26034
DY12,48,52.3865,-2.32369
DY13,48,52.3372,-2.28087
DY14,48,52.381,-2.4561
E1,66,51.5163,-0.0604232
E1W,66,51.5118,-0.0593114
E2,66,51.5301,-0.0622784
E3,66,51.5282,-0.0258128
E4,39,51.6239,-0.00321129
E5,66,51.5592,-0.054675
E6,66,51.5252,0.0551741
E7,66,51.5476,0.0261474
E8,66,51.5412,-0.0649666
E9,66,51.5418,-0.0466257
E10,66,51.5687,-0.0129171
E11,66,51.5674,0.0116519
E12,66,51.551,0.0507953
E13,66,51.5282,0.0258566
E14,66,51.5076,-0.0207582
E15,66,51.5386,0.000449369
E16,66,51.5114,0.020812
E17,66,51.5864,-0.0202249
E18,66,51.5926,0.0255458
E20,66,51.5465,-0.0105023
EH1,1,55.9522,-3.19192
EH2,1,55.9532,-3.20043
EH3,1,55.9524,-3.20452
EH4,1,55.9624,-3.25536
EH5,1,55.9746,-3.21938
EH6,1,55.9712,-3.17389
EH7,1,55.9599,-3.16473
EH8,1,55.9499,-3.16628
EH9,1,55.9332,-3.18694
EH10,1,55.9216,-3.2108
EH11,1,55.9334,-3.25141
EH12,1,55.9414,-3.27404
EH13,1,55.9086,-3.24257
EH14,1,55.9115,-3.28108
EH15,1,55.9472,-3.11309
EH16,1,55.9238,-3.15131
EH17,1,55.9069,-3.14424
EH28,1,55.9284,-3.40418
EH29,1,55.9569,-3.39545
EH30,1,55.9827,-3.37827
EN1,39,51.6532,-0.0706861
EN2,39,51.6585,-0.0917015
EN3,39,51.6581,-0.0416301
EN4,39,51.6482,-0.162348
EN5,39,51.6483,-0.190501
EN6,39,51.699,-0.179809
EN7,39,51.7082,-0.0645736
EN8,39,51.6962,-0.0331983
EN9,39,51.6946,0.0104443
EN10,39,51.7409,-0.0211214
EN11,39,51.7638,-0.00934386
EX1,180,50.7268,-3.51019
EX2,180,50.7114,-3.51527
EX3,180,50.6939,-3.45985
EX4,180,50.7302,-3.5265
EX5,180,50.7549,-3.43688
EX6,180,50.6758,-3.59259
EX7,180,50.5861,-3.47124
EX8,180,50.6284,-3.40306
EX9,180,50.6389,-3.32366
EX10,180,50.6919,-3.24575
EX11,180,50.7472,-3.28863
EX12,180,50.7067,-3.0811
EX13,180,50.7738,-3.02537
EX14,180,50.8109,-3.20016
EX15,180,50.8756,-3.34607
EX16,180,50.9206,-3.49089
EX17,180,50.8101,-3.70166
EX18,180,50.9016,-3.88659
EX19,180,50.876,-3.9998
EX20,180,50.7507,-4.01541
EX21,180,50.8035,-4.20909
EX22,180,50.8265,-4.36674
EX23,180,50.8249,-4.53419
EX24,180,50.7375,-3.08733
EX31,180,51.0854,-4.0677
EX32,180,51.0732,-4.02711
EX33,180,51.1126,-4.16622
EX34,180,51.1992,-4.10784
EX35,180,51.2247,-3.82933
EX36,180,51.017,-3.79978
EX37,180,50.9793,-3.95513
EX38,180,50.9452,-4.15084
EX39,180,51.016,-4.24277
FK1,1,55.9888,-3.79299
FK2,1,56.0053,-3.75831
FK3,1,56.0119,-3.72038
FK4,1,55.9976,-3.90735
FK5,1,56.0255,-3.82021
FK6,1,56.0215,-3.9145
FK7,1,56.0994,-3.91814
FK8,0,56.129,-4.03424
FK9,1,56.1416,-3.94137
FK10,1,56.115,-3.78333
FK11,1,56.1499,-3.85114
FK12,1,56.1521,-3.80153
FK13,1,56.1502,-3.74252
FK14,1,56.1629,-3.66675
FK15,0,56.2,-3.95226
FK16,0,56.1911,-4.05943
FK17,0,56.2405,-4.2195
FK18,0,56.3157,-4.31675
FK19,0,56.3728,-4.31124
FK20,0,56.4074,-4.61056
FK21,0,56.4663,-4.32062
FY1,13,53.8161,-3.04827
FY2,13,53.8444,-3.04023
FY3,13,53.8211,-3.02265
FY4,13,53.792,-3.0305
FY5,13,53.8736,-3.02436
FY6,13,53.865,-2.98045
FY7,13,53.9165,-3.02549
FY8,13,53.7505,-3.00669
G1,1,55.8604,-4.24911
G2,1,55.8635,-4.25593
G3,1,55.8663,-4.27029
G4,1,55.8681,-4.2516
G5,1,55.8477,-4.25395
G11,1,55.8735,-4.31324
G12,1,55.8797,-4.30203
G13,1,55.8928,-4.34715
G14,1,55.8801,-4.35055
G15,1,55.9103,-4.36678
G20,1,55.8855,-4.28204
G21,1,55.8805,-4.22283
G22,1,55.8896,-4.2526
G23,1,55.9022,-4.28526
G31,1,55.8562,-4.20929
G32,1,55.8488,-4.16631
G33,1,55.873,-4.16507
G34,1,55.8679,-4.11259
G40,1,55.8475,-4.22111
G41,1,55.8387,-4.28163
G42,1,55.8341,-4.25868
G43,1,55.8185,-4.2924
G44,1,55.8142,-4.25771
G45,1,55.8046,-4.23306
G45,1,55.8046,-4.23306
G46,1,55.8044,-4.30697
G51,1,55.8574,-4.31314
G52,1,55.8496,-4.3532
G53,1,55.8209,-4.35241
G60,1,55.9182,-4.44327
G61,1,55.9192,-4.33018
G62,1,55.9426,-4.32032
G63,0,56.0427,-4.36997
G64,1,55.9109,-4.21796
G65,1,55.9721,-4.0999
G66,1,55.9403,-4.15445
G67,1,55.9478,-3.98571
G68,1,55.9532,-4.01085
G69,1,55.8741,-4.10255
G71,1,55.8218,-4.07576
G72,1,55.8046,-4.13054
G73,1,55.8218,-4.20666
G74,1,55.7678,-4.17789
G75,1,55.7512,-4.19533
G76,1,55.7783,-4.27337
G77,1,55.7739,-4.33146
G78,1,55.7935,-4.409
G81,1,55.9121,-4.40713
G82,1,55.9509,-4.57352
G83,1,56.0117,-4.58734
G84,1,56.0139,-4.75473
GL1,48,51.8574,-2.24505
GL2,48,51.8412,-2.26984
GL3,48,51.8597,-2.18071
GL4,48,51.8429,-2.21892
GL5,48,51.7393,-2.22119
GL6,48,51.7383,-2.19891
GL7,160,51.7114,-1.90604
GL8,160,51.6415,-2.16905
GL9,48,51.5611,-2.29357
GL10,48,51.7444,-2.28311
GL11,48,51.6922,-2.35735
GL12,48,51.6279,-2.385
GL13,48,51.693,-2.45367
GL14,48,51.8188,-2.48441
GL15,48,51.735,-2.54985
GL16,48,51.7951,-2.61323
GL17,48,51.8549,-2.50809
GL18,48,51.9407,-2.41389
GL19,48,51.9381,-2.28429
GL20,48,52.0027,-2.13113
GL50,48,51.9015,-2.08149
GL51,48,51.8967,-2.10828
GL52,48,51.9222,-2.06071
GL53,48,51.882,-2.06907
GL54,48,51.898,-1.86759
GL55,48,52.0623,-1.77121
GL56,48,51.9903,-1.70405
GU1,93,51.2431,-0.570125
GU2,93,51.2448,-0.593031
GU3,93,51.2469,-0.621357
GU4,93,51.243,-0.546696
GU5,93,51.2063,-0.522058
GU6,93,51.1408,-0.485177
GU7,160,51.1889,-0.610704
GU8,160,51.1522,-0.640003
GU9,160,51.2179,-0.79589
GU10,160,51.1984,-0.797372
GU11,160,51.2497,-0.762468
GU12,160,51.2519,-0.733381
GU13,160,51.2751,-0.838673
GU14,160,51.291,-0.76139
GU15,160,51.3355,-0.750571
GU16,160,51.3137,-0.73113
GU17,160,51.3366,-0.806558
GU18,160,51.3475,-0.663155
GU19,160,51.3592,-0.689695
GU20,160,51.3677,-0.657048
GU21,93,51.3199,-0.57738
GU22,93,51.3134,-0.553226
GU23,93,51.2977,-0.510989
GU24,93,51.3302,-0.625379
GU25,160,51.4014,-0.56965
GU26,160,51.1103,-0.746084
GU27,160,51.0836,-0.722299
GU28,160,50.9911,-0.62841
GU29,160,50.9845,-0.746567
GU30,160,51.0756,-0.803677
GU31,160,50.9977,-0.908561
GU32,160,51.0078,-0.961118
GU33,160,51.0478,-0.893685
GU34,160,51.1406,-0.984795
GU35,160,51.1167,-0.851357
GU47,160,51.3475,-0.79322
GU51,160,51.2852,-0.83987
GU52,160,51.266,-0.838264
HA0,39,51.5501,-0.304742
HA1,39,51.5814,-0.336167
HA2,39,51.5758,-0.354793
HA3,39,51.5915,-0.322946
HA4,39,51.5708,-0.410442
HA5,39,51.5947,-0.385877
HA6,39,51.61,-0.4206
HA7,39,51.6097,-0.306986
HA8,39,51.6116,-0.275249
HD1,163,53.6469,-1.78632
HD2,163,53.6669,-1.77674
HD3,163,53.6529,-1.83047
HD4,163,53.6272,-1.79734
HD5,163,53.6476,-1.74881
HD6,163,53.7017,-1.78281
HD7,163,53.599,-1.82939
HD8,163,53.6006,-1.67543
HD9,163,53.5792,-1.79581
HG1,11,53.9998,-1.53258
HG2,11,53.9877,-1.52805
HG3,11,54.0303,-1.6144
HG4,11,54.1539,-1.55933
HG5,11,54.0132,-1.45963
HP1,39,51.7549,-0.479757
HP2,39,51.7621,-0.454416
HP3,39,51.7373,-0.471666
HP4,39,51.7667,-0.567775
HP5,39,51.7131,-0.608571
HP6,39,51.6774,-0.601583
HP7,39,51.6663,-0.610423
HP8,160,51.6448,-0.576042
HP9,160,51.6104,-0.642031
HP10,160,51.6107,-0.710276
HP11,160,51.6253,-0.74649
HP12,160,51.6247,-0.778027
HP13,160,51.633,-0.741468
HP14,160,51.6487,-0.825819
HP15,160,51.6533,-0.717436
HP16,39,51.7024,-0.71786
HP17,39,51.7501,-0.8521
HP18,39,51.8167,-0.960694
HP19,39,51.8238,-0.826374
HP20,39,51.8197,-0.807425
HP21,39,51.8068,-0.806179
HP22,39,51.8006,-0.768713
HP23,39,51.7949,-0.662227
HP27,39,51.7218,-0.831128
HR1,48,52.0567,-2.68999
HR2,48,52.0136,-2.77826
HR3,48,52.0919,-3.06839
HR4,48,52.0848,-2.76103
HR5,48,52.1961,-3.02941
HR6,48,52.2317,-2.76862
HR7,48,52.1845,-2.52505
HR8,48,52.044,-2.44211
HR9,48,51.9084,-2.58151
HS1,0,58.2121,-6.38141
HS2,0,58.249,-6.45884
HS3,0,57.8827,-6.84886
HS4,0,57.8685,-6.68989
HS5,0,57.7971,-6.96624
HS6,0,57.6023,-7.29925
HS7,0,57.4506,-7.34408
HS8,0,57.231,-7.34635
HS9,0,56.967,-7.47858
HU1,163,53.743,-0.337013
HU2,163,53.7497,-0.337068
HU3,163,53.7413,-0.365441
HU4,163,53.7365,-0.399391
HU5,163,53.7595,-0.374532
HU6,163,53.7809,-0.368836
HU7,163,53.7888,-0.330322
HU8,163,53.7678,-0.304998
HU9,163,53.7536,-0.296267
HU10,163,53.7478,-0.44035
HU11,163,53.8305,-0.23709
HU12,163,53.724,-0.135378
HU13,163,53.7246,-0.437273
HU14,163,53.7275,-0.488478
HU15,163,53.7473,-0.619089
HU16,163,53.7813,-0.421713
HU17,163,53.846,-0.426183
HU18,163,53.9087,-0.170206
HU19,163,53.7233,0.0341309
HU20,163,53.7874,-0.502116
HX1,163,53.7217,-1.86789
HX2,163,53.7384,-1.90424
HX3,163,53.7264,-1.84588
HX4,163,53.6806,-1.8799
HX5,163,53.6865,-1.83614
HX6,163,53.6985,-1.92334
HX7,163,53.7393,-2.00903
IG1,66,51.5592,0.0727513
IG2,66,51.5733,0.07947
IG3,66,51.5625,0.0977794
IG4,66,51.5772,0.0549488
IG5,66,51.5859,0.0646923
IG6,66,51.5918,0.087039
IG7,66,51.6137,0.0874911
IG8,66,51.6111,0.0361003
IG9,66,51.6241,0.038901
IG10,66,51.6483,0.0653302
IG11,66,51.5349,0.0918052
IM1,13,54.1548,-4.48399
IM2,13,54.1721,-4.47897
IM3,13,54.2035,-4.4789
IM4,13,54.2056,-4.42316
IM5,13,54.2173,-4.69203
IM6,13,54.2708,-4.58148
IM7,13,54.3164,-4.5328
IM8,13,54.334,-4.38964
IM9,13,54.1133,-4.69514
IP1,39,52.0626,1.14233
IP2,39,52.0463,1.13446
IP3,39,52.0421,1.18507
IP4,39,52.0596,1.17576
IP5,39,52.0615,1.23886
IP6,39,52.1284,1.11218
IP7,39,52.0662,0.949678
IP8,39,52.0632,1.08305
IP9,39,51.9932,1.14765
IP10,39,52.0074,1.28299
IP11,39,51.9669,1.33413
IP12,39,52.0939,1.36423
IP13,39,52.1848,1.32077
IP14,39,52.2042,1.02863
IP15,39,52.1591,1.59453
IP16,39,52.2042,1.58389
IP17,39,52.2298,1.5013
IP18,39,52.3305,1.66873
IP19,39,52.3407,1.4946
IP20,39,52.406,1.31837
IP21,39,52.3655,1.22949
IP22,39,52.3779,1.0721
IP23,39,52.3136,1.12065
IP24,39,52.4191,0.756111
IP25,39,52.5781,0.834742
IP26,39,52.5057,0.576757
IP27,39,52.4298,0.5836
IP28,39,52.3282,0.536222
IP29,39,52.1955,0.66286
IP30,39,52.2121,0.835945
IP31,39,52.2895,0.825124
IP32,39,52.2535,0.71914
IP33,39,52.2432,0.712865
IV1,0,57.4789,-4.19933
IV2,0,57.4683,-4.19024
IV3,0,57.4633,-4.27177
IV4,0,57.4509,-4.52449
IV5,0,57.4682,-4.4111
IV6,0,57.5215,-4.46064
IV7,0,57.584,-4.3922
IV8,0,57.5548,-4.26509
IV9,0,57.5695,-4.17728
IV10,0,57.585,-4.12655
IV11,0,57.6776,-4.03864
IV12,0,57.5748,-3.86542
IV13,0,57.3454,-4.02658
IV14,0,57.5855,-4.54774
IV15,0,57.5985,-4.43108
IV16,0,57.6602,-4.34368
IV17,0,57.6986,-4.25568
IV18,0,57.7008,-4.15635
IV19,0,57.8045,-4.06089
IV20,0,57.7897,-3.91024
IV21,0,57.7244,-5.71805
IV22,0,57.7367,-5.5039
IV23,0,57.7721,-5.02566
IV24,0,57.8911,-4.35593
IV25,0,57.8885,-4.04071
IV26,0,57.9201,-5.18531
IV27,0,58.2713,-4.79543
IV28,0,58.008,-4.15799
IV30,0,57.6538,-3.32797
IV31,0,57.717,-3.29065
IV32,0,57.6314,-3.11395
IV36,0,57.6102,-3.60719
IV40,0,57.2833,-5.66466
IV41,0,57.2743,-5.73352
IV42,0,57.235,-5.83783
IV43,0,57.1496,-5.84605
IV44,0,57.1028,-5.88107
IV45,0,57.0725,-5.9041
IV46,0,57.1119,-5.98399
IV47,0,57.296,-6.34589
IV48,0,57.3111,-6.11279
IV49,0,57.2291,-5.94335
IV51,0,57.4847,-6.24984
IV52,0,57.3363,-5.65215
IV53,0,57.3442,-5.55497
IV54,0,57.4292,-5.61278
IV55,0,57.4569,-6.61
IV56,0,57.3705,-6.44058
IV63,0,57.318,-4.50993
KA1,1,55.5971,-4.49703
KA2,1,55.5967,-4.5613
KA3,1,55.6428,-4.49677
KA4,1,55.5994,-4.38474
KA5,1,55.5091,-4.38464
KA6,1,55.4177,-4.50911
KA7,1,55.4505,-4.6306
KA8,1,55.4715,-4.61376
KA9,1,55.4983,-4.60605
KA10,1,55.5495,-4.64999
KA11,1,55.6177,-4.62954
KA12,1,55.6179,-4.66588
KA13,1,55.6553,-4.7001
KA14,1,55.7405,-4.67145
KA15,1,55.7484,-4.62695
KA16,1,55.6071,-4.33395
KA17,1,55.6103,-4.29407
KA18,1,55.4508,-4.24222
KA19,1,55.3464,-4.66995
KA20,1,55.6407,-4.75329
KA21,1,55.6412,-4.78477
KA22,1,55.6487,-4.80762
KA23,1,55.6891,-4.85306
KA24,1,55.7095,-4.71627
KA25,1,55.7521,-4.68917
KA26,1,55.2202,-4.83605
KA27,0,55.5409,-5.16953
KA28,1,55.7544,-4.92466
KA29,1,55.7565,-4.85432
KA30,1,55.7967,-4.8638
KT1,93,51.4071,-0.2976
KT2,93,51.4161,-0.291048
KT3,66,51.3997,-0.25679
KT4,93,51.3787,-0.243106
KT5,93,51.3928,-0.287889
KT6,93,51.3897,-0.30062
KT7,93,51.3902,-0.3287
KT8,93,51.4016,-0.366901
KT9,93,51.3648,-0.303175
KT10,93,51.3711,-0.35722
KT11,93,51.3282,-0.404745
KT12,93,51.3774,-0.408753
KT13,93,51.3692,-0.451468
KT14,93,51.3402,-0.486362
KT15,93,51.3651,-0.494535
KT16,93,51.3842,-0.513924
KT16,93,51.3842,-0.513924
KT17,93,51.3398,-0.253087
KT18,93,51.319,-0.263672
KT19,93,51.3501,-0.269361
KT20,93,51.2871,-0.231882
KT21,93,51.3109,-0.302933
KT22,93,51.3006,-0.337642
KT23,93,51.2819,-0.370957
KT24,93,51.2692,-0.43003
KW1,0,58.4559,-3.11867
KW2,0,58.3483,-3.16449
KW3,0,58.3062,-3.28231
KW5,0,58.2841,-3.38707
KW6,0,58.2503,-3.444
KW7,0,58.1868,-3.50175
KW8,0,58.1149,-3.66695
KW9,0,58.0136,-3.859
KW10,0,57.9742,-3.978
KW11,0,58.308,-4.13621
KW12,0,58.5069,-3.49287
KW13,0,58.457,-3.89702
KW14,0,58.5887,-3.55538
KW15,0,58.9805,-2.95973
KW16,0,58.9589,-3.27587
KW16,0,58.9589,-3.27587
KW17,0,59.0302,-3.00755
KY1,1,56.1267,-3.14122
KY2,1,56.1225,-3.18299
KY3,1,56.0631,-3.23186
KY4,1,56.1139,-3.36181
KY5,1,56.1445,-3.29559
KY6,1,56.1966,-3.19659
KY7,1,56.2106,-3.15504
KY8,1,56.1971,-3.01248
KY9,1,56.2089,-2.83712
KY10,1,56.2302,-2.69993
KY11,1,56.0495,-3.4122
KY12,1,56.0759,-3.4883
KY13,0,56.208,-3.43149
KY14,1,56.311,-3.23251
KY15,1,56.3009,-3.05093
KY16,1,56.3416,-2.81944
L1,34,53.4025,-2.98031
L2,34,53.4068,-2.99014
L3,34,53.4089,-2.98552
L4,34,53.4378,-2.96205
L5,34,53.4248,-2.97763
L6,34,53.4186,-2.95332
L7,34,53.4055,-2.9504
L8,34,53.3901,-2.964
L9,34,53.4613,-2.9523
L10,34,53.4737,-2.92813
L11,34,53.4473,-2.91466
L12,34,53.4346,-2.89677
L13,34,53.4151,-2.92161
L14,34,53.4192,-2.88178
L15,34,53.3973,-2.92265
L16,34,53.3982,-2.89205
L17,34,53.3786,-2.94221
L18,34,53.3805,-2.90943
L19,34,53.3581,-2.90312
L20,34,53.4523,-2.99007
L21,34,53.4707,-3.00041
L22,34,53.4767,-3.02746
L23,34,53.4892,-3.02438
L24,34,53.3444,-2.84301
L25,34,53.379,-2.86392
L26,34,53.3656,-2.8363
L27,34,53.388,-2.84023
L28,34,53.4352,-2.8665
L29,34,53.5053,-2.98794
L30,34,53.482,-2.9718
L31,34,53.5134,-2.93858
L32,34,53.4786,-2.88935
L33,34,53.4888,-2.87608
L34,34,53.4353,-2.81515
L35,34,53.4165,-2.78511
L36,34,53.4142,-2.84155
L37,34,53.557,-3.06379
L38,34,53.5282,-3.05281
L39,13,53.563,-2.89333
L40,13,53.599,-2.84644
LA1,13,54.0469,-2.8002
LA2,13,54.0661,-2.67502
LA3,13,54.052,-2.878
LA4,13,54.0704,-2.85461
LA5,13,54.1431,-2.78996
LA6,13,54.1746,-2.6162
LA7,13,54.226,-2.77315
LA8,13,54.3237,-2.76109
LA9,13,54.3262,-2.74397
LA10,13,54.3148,-2.49746
LA11,13,54.1995,-2.92409
LA12,13,54.2025,-3.08416
LA13,13,54.1183,-3.19923
LA14,13,54.1178,-3.2306
LA15,13,54.1558,-3.17969
LA16,13,54.1847,-3.2026
LA17,13,54.2399,-3.17561
LA18,13,54.2152,-3.27547
LA20,13,54.293,-3.20668
LA21,13,54.3646,-3.07158
LA22,13,54.4209,-2.98479
LA23,13,54.3726,-2.91266
LD1,197,52.258,-3.36772
LD2,197,52.1434,-3.39498
LD3,197,51.9581,-3.37427
LD4,197,52.1176,-3.55767
LD5,197,52.1272,-3.61516
LD6,197,52.3086,-3.50961
LD7,197,52.3495,-3.0881
LD8,197,52.2668,-3.05046
LE1,188,52.6335,-1.13214
LE2,188,52.6112,-1.11799
LE3,188,52.6269,-1.18153
LE4,188,52.6627,-1.12253
LE5,188,52.6368,-1.0934
LE6,188,52.7137,-1.36378
LE7,188,52.6853,-1.07081
LE8,188,52.5643,-1.1074
LE9,188,52.572,-1.27093
LE10,188,52.5374,-1.3704
LE11,188,52.7704,-1.22055
LE12,188,52.7684,-1.19236
LE13,188,52.7666,-0.883846
LE14,188,52.7826,-0.895268
LE15,188,52.6593,-0.706515
LE16,188,52.4853,-0.898798
LE17,188,52.4676,-1.18172
LE18,188,52.5834,-1.11158
LE19,188,52.5858,-1.21304
LE65,188,52.7485,-1.46988
LE67,188,52.7161,-1.36285
LL11,34,53.0591,-3.02719
LL12,34,53.0859,-2.99031
LL13,34,53.0363,-2.96358
LL14,34,52.9924,-3.05254
LL15,34,53.1052,-3.31537
LL16,34,53.1852,-3.43087
LL17,34,53.2554,-3.43874
LL18,34,53.3118,-3.4777
LL19,34,53.3314,-3.4108
LL20,34,52.961,-3.16228
LL21,34,52.9888,-3.40829
LL22,34,53.2717,-3.5913
LL23,34,52.9058,-3.60231
LL24,34,53.0604,-3.78669
LL25,34,53.0549,-3.8778
LL26,34,53.1392,-3.78735
LL27,34,53.1482,-3.82715
LL28,34,53.2891,-3.75901
LL29,34,53.2908,-3.7126
LL30,34,53.3173,-3.81793
LL31,34,53.2912,-3.81084
LL32,34,53.2615,-3.83994
LL33,34,53.2499,-3.98367
LL34,34,53.2714,-3.91332
LL35,34,52.5473,-4.0408
LL36,34,52.6031,-4.06593
LL37,34,52.671,-4.07059
