opd,intensity,lat,lon
LL38,34,52.6989,-4.03762
LL39,34,52.7128,-4.0007
LL40,34,52.7553,-3.87667
LL41,34,52.9701,-3.93882
LL42,34,52.7262,-4.0538
LL43,34,52.7746,-4.09223
LL44,34,52.7874,-4.09533
LL45,34,52.8202,-4.0971
LL46,34,52.8563,-4.10772
LL47,34,52.902,-4.06252
LL48,34,52.9353,-4.07115
LL49,34,52.9288,-4.13846
LL51,34,52.9729,-4.23712
LL52,34,52.9248,-4.23743
LL53,34,52.8844,-4.48793
LL54,34,53.0605,-4.28592
LL55,34,53.1338,-4.21119
LL56,34,53.1877,-4.20005
LL57,34,53.2098,-4.11625
LL58,34,53.2792,-4.10084
LL59,34,53.2346,-4.16115
LL61,34,53.197,-4.25904
LL62,34,53.2112,-4.38599
LL63,34,53.2195,-4.47057
LL64,34,53.2291,-4.51476
LL65,34,53.301,-4.57519
LL67,34,53.4112,-4.45628
LL68,34,53.3986,-4.37518
LL68,34,53.3986,-4.37518
LL69,34,53.3862,-4.31946
LL70,34,53.3639,-4.28778
LL71,34,53.3271,-4.36886
LL72,34,53.344,-4.24589
LL73,34,53.3352,-4.24491
LL74,34,53.3149,-4.23428
LL75,34,53.2834,-4.22096
LL76,34,53.3009,-4.23934
LL77,34,53.2594,-4.31282
LL78,34,53.3173,-4.26333
LN1,163,53.2562,-0.584819
LN2,188,53.2592,-0.511003
LN3,163,53.2808,-0.339013
LN4,188,53.1532,-0.390622
LN5,188,53.1874,-0.553122
LN6,188,53.2028,-0.596755
LN7,163,53.4893,-0.340497
LN8,163,53.3756,-0.329242
LN9,188,53.216,-0.111771
LN10,188,53.1577,-0.215942
LN11,163,53.3723,0.0224422
LN12,188,53.3296,0.262858
LN13,188,53.2648,0.18283
LS1,163,53.7974,-1.55296
LS2,163,53.8014,-1.54747
LS3,163,53.8015,-1.56317
LS4,163,53.8085,-1.58278
LS5,163,53.8181,-1.60238
LS6,163,53.8185,-1.56638
LS7,163,53.8177,-1.54049
LS8,163,53.8217,-1.51234
LS9,163,53.7988,-1.51179
LS10,163,53.7653,-1.53174
LS11,163,53.7781,-1.55676
LS12,163,53.7914,-1.59529
LS13,163,53.8111,-1.63492
LS14,163,53.827,-1.45831
LS15,163,53.8067,-1.44629
LS16,163,53.8505,-1.60423
LS17,163,53.8583,-1.52906
LS18,163,53.8409,-1.64457
LS19,163,53.8607,-1.68583
LS20,163,53.8733,-1.71372
LS21,163,53.9102,-1.68282
LS22,163,53.9316,-1.39273
LS23,163,53.9066,-1.35297
LS24,163,53.8714,-1.25499
LS25,163,53.7862,-1.32574
LS26,163,53.7565,-1.44358
LS27,163,53.7491,-1.60487
LS28,163,53.8016,-1.66916
LS29,163,53.9197,-1.80456
LU1,39,51.8764,-0.424698
LU2,39,51.8908,-0.397853
LU3,39,51.9067,-0.443357
LU4,39,51.8985,-0.465242
LU5,39,51.9074,-0.515015
LU6,39,51.8809,-0.532787
LU7,39,51.9109,-0.661888
M1,13,53.4777,-2.23681
M2,13,53.4803,-2.24466
M3,13,53.4835,-2.25218
M4,13,53.4848,-2.23073
M5,13,53.4797,-2.28576
M6,13,53.4915,-2.29595
M7,13,53.5042,-2.26161
M8,13,53.509,-2.24087
M9,13,53.5216,-2.21439
M11,13,53.4784,-2.18328
M12,13,53.4656,-2.20559
M13,13,53.4622,-2.21715
M14,13,53.4469,-2.22506
M15,13,53.4661,-2.2524
M16,13,53.4559,-2.26509
M17,13,53.4692,-2.31595
M19,13,53.4377,-2.19552
M20,13,53.4251,-2.23169
M21,13,53.4388,-2.2734
M22,13,53.3849,-2.26126
M23,13,53.3971,-2.28658
M24,13,53.5522,-2.1988
M25,13,53.5333,-2.27995
M26,13,53.5621,-2.33397
M27,13,53.5122,-2.33812
M28,13,53.5165,-2.3983
M29,13,53.515,-2.47038
M30,13,53.4758,-2.36769
M31,13,53.4432,-2.3804
M32,13,53.4501,-2.30846
M33,13,53.4226,-2.32491
M34,13,53.4548,-2.11604
M35,13,53.4977,-2.15259
M38,13,53.5298,-2.42025
M40,13,53.5028,-2.19378
M41,13,53.4512,-2.36277
M43,13,53.4832,-2.14913
M44,13,53.4407,-2.42713
M45,13,53.5448,-2.2898
M46,13,53.5255,-2.49221
M50,13,53.4767,-2.28995
M60,13,53.4847,-2.23313
M61,13,53.4862,-2.22969
M90,34,53.3638,-2.2755
ME1,93,51.3756,0.499833
ME2,93,51.3913,0.484711
ME3,93,51.4314,0.546458
ME4,93,51.3811,0.52781
ME5,93,51.3521,0.53159
ME6,93,51.3244,0.438935
ME7,93,51.3804,0.554806
ME8,93,51.3621,0.594893
ME9,93,51.3359,0.723533
ME10,93,51.3427,0.735447
ME11,93,51.4136,0.748335
ME12,93,51.4246,0.798817
ME13,93,51.3051,0.89458
ME14,93,51.2763,0.538147
ME15,93,51.255,0.532801
ME16,93,51.2734,0.499052
ME17,93,51.2366,0.60344
ME18,93,51.2444,0.423006
ME19,93,51.2937,0.411214
ME20,93,51.3059,0.458994
MK1,188,52.0071,-0.727508
MK2,188,51.9919,-0.725563
MK3,188,51.9955,-0.750157
MK4,188,52.0049,-0.776856
MK5,188,52.0195,-0.776976
MK6,188,52.0292,-0.739294
MK7,188,52.0206,-0.69259
MK8,188,52.036,-0.808193
MK9,188,52.0393,-0.750838
MK10,188,52.0375,-0.695682
MK11,188,52.05,-0.835668
MK12,188,52.057,-0.817944
MK13,188,52.0522,-0.789563
MK14,188,52.0596,-0.76879
MK15,188,52.0558,-0.726419
MK16,188,52.0883,-0.72123
MK17,188,51.9984,-0.69951
MK18,188,51.9805,-0.970814
MK19,188,52.0712,-0.851677
MK40,39,52.1373,-0.474435
MK41,39,52.1504,-0.450558
MK42,39,52.1195,-0.473907
MK43,39,52.1167,-0.550542
MK44,39,52.1882,-0.430305
MK45,39,52.0297,-0.47271
MK46,188,52.1528,-0.695998
ML1,1,55.7975,-3.97722
ML2,1,55.7767,-3.91541
ML3,1,55.7711,-4.0529
ML4,1,55.8187,-4.02138
ML5,1,55.8596,-4.0307
ML6,1,55.8677,-3.96315
ML7,1,55.8298,-3.79591
ML8,1,55.7279,-3.83798
ML9,1,55.7256,-3.96834
ML10,1,55.6847,-4.06187
ML11,1,55.6663,-3.78868
ML12,1,55.573,-3.5889
N1,66,51.5376,-0.0982358
N1C,66,51.5363,-0.125646
N1P,66,51.539,-0.103398
N2,39,51.5903,-0.168643
N3,39,51.6004,-0.194108
N4,39,51.5709,-0.104234
N5,66,51.5538,-0.0985869
N6,39,51.5715,-0.140836
N7,66,51.5538,-0.118032
N8,39,51.5824,-0.120121
N9,39,51.6278,-0.0588034
N10,39,51.5939,-0.144259
N11,39,51.614,-0.138021
N12,39,51.6153,-0.178447
N13,39,51.621,-0.103679
N14,39,51.6333,-0.129996
N15,39,51.5808,-0.0856666
N16,66,51.5643,-0.0768045
N17,39,51.5975,-0.0711753
N18,39,51.6137,-0.0647985
N19,66,51.5654,-0.12828
N20,39,51.6296,-0.174771
N21,39,51.6355,-0.0996216
N22,39,51.6,-0.114085
NE1,11,54.9725,-1.61304
NE2,11,54.9862,-1.60644
NE3,11,55.0098,-1.63358
NE4,11,54.9728,-1.64378
NE5,11,54.9954,-1.68851
NE6,11,54.9772,-1.56741
NE7,11,54.9973,-1.57968
NE8,11,54.9563,-1.60507
NE9,11,54.9316,-1.58769
NE10,11,54.9484,-1.55698
NE11,11,54.9401,-1.63176
NE12,11,55.0256,-1.56998
NE13,11,55.0421,-1.64729
NE15,11,54.9832,-1.71897
NE16,11,54.935,-1.69336
NE17,11,54.9158,-1.81885
NE18,11,55.0384,-1.86061
NE19,11,55.1796,-2.09537
NE20,11,55.052,-1.77871
NE21,11,54.9588,-1.71974
NE22,11,55.1373,-1.58373
NE23,11,55.0837,-1.58459
NE24,11,55.1228,-1.52136
NE25,11,55.0491,-1.48848
NE26,11,55.0476,-1.46087
NE27,11,55.0309,-1.51178
NE28,11,55.0007,-1.51883
NE29,11,55.0118,-1.46936
NE30,11,55.0198,-1.44287
NE31,11,54.9717,-1.51255
NE32,11,54.9697,-1.48441
NE33,11,54.9921,-1.43124
NE34,11,54.9728,-1.42322
NE35,11,54.9529,-1.46283
NE36,11,54.9471,-1.44282
NE37,11,54.9114,-1.52839
NE38,11,54.8951,-1.5258
NE39,11,54.9257,-1.75796
NE40,11,54.9661,-1.77042
NE41,11,54.9756,-1.82163
NE42,11,54.9624,-1.85407
NE43,11,54.9494,-1.90195
NE44,11,54.9439,-1.98042
NE45,11,54.9765,-2.01857
NE46,11,54.9779,-2.10447
NE47,11,54.9301,-2.24747
NE48,11,55.1321,-2.26744
NE49,11,54.9665,-2.46085
NE61,11,55.1776,-1.68676
NE62,11,55.1613,-1.59284
NE63,11,55.1774,-1.56201
NE64,11,55.184,-1.51665
NE65,11,55.3108,-1.74208
NE66,11,55.4267,-1.72688
NE67,11,55.5344,-1.69401
NE68,11,55.5722,-1.66056
NE69,11,55.605,-1.71883
NE70,11,55.592,-1.81616
NE71,11,55.5527,-2.04088
NG1,188,52.9546,-1.14767
NG2,188,52.9371,-1.13682
NG3,188,52.9678,-1.13029
NG4,188,52.9709,-1.08696
NG5,188,52.9969,-1.1435
NG6,188,52.9972,-1.19161
NG7,188,52.9584,-1.17834
NG8,188,52.9637,-1.21466
NG9,188,52.9263,-1.23315
NG10,188,52.8999,-1.2822
NG11,188,52.9,-1.17425
NG12,188,52.9105,-1.05965
NG13,188,52.9478,-0.92928
NG14,188,53.0134,-1.04155
NG15,188,53.0452,-1.20278
NG16,188,53.0266,-1.29826
NG17,188,53.1159,-1.26117
NG18,188,53.1408,-1.18591
NG19,188,53.1601,-1.19797
NG20,188,53.2083,-1.18529
NG21,188,53.1418,-1.10801
NG22,188,53.1772,-0.969915
NG23,188,53.1136,-0.80117
NG24,188,53.0709,-0.80202
NG25,188,53.0741,-0.950887
NG31,188,52.9133,-0.641525
NG32,188,52.9469,-0.651329
NG33,188,52.8211,-0.584245
NG34,188,52.9877,-0.395398
NN1,188,52.2415,-0.891088
NN2,188,52.2595,-0.885334
NN3,188,52.2625,-0.843966
NN4,188,52.2213,-0.897732
NN5,188,52.2457,-0.931206
NN6,188,52.3205,-0.946406
NN7,188,52.2149,-0.9195
NN8,188,52.2977,-0.692628
NN9,188,52.3123,-0.616069
NN10,188,52.293,-0.599105
NN11,188,52.2438,-1.17434
NN12,188,52.1278,-0.996071
NN13,188,52.0326,-1.1474
NN14,188,52.4112,-0.706386
NN15,188,52.384,-0.705951
NN16,188,52.4034,-0.704319
NN17,188,52.4999,-0.683903
NN18,188,52.4792,-0.710449
NN29,188,52.2627,-0.665386
NP4,197,51.6931,-3.03958
NP7,197,51.8284,-3.0122
NP8,197,51.8576,-3.14115
NP10,197,51.5801,-3.04309
NP11,197,51.6442,-3.1317
NP12,197,51.6687,-3.19769
NP13,197,51.7353,-3.14108
NP15,197,51.7233,-2.88922
NP16,197,51.649,-2.68704
NP18,197,51.6049,-2.94286
NP19,197,51.587,-2.96253
NP20,197,51.5902,-3.00457
NP22,197,51.7712,-3.25768
NP23,197,51.7846,-3.1979
NP24,197,51.7214,-3.23861
NP25,197,51.8042,-2.72296
NP26,197,51.5905,-2.7757
NP44,197,51.6513,-3.02759
NW1,66,51.5323,-0.142802
NW2,39,51.5593,-0.218451
NW3,66,51.5526,-0.173183
NW4,39,51.5874,-0.223782
NW5,66,51.5516,-0.144626
NW6,66,51.5403,-0.195621
NW7,39,51.6151,-0.236701
NW8,66,51.5317,-0.174509
NW9,39,51.5865,-0.253919
NW10,66,51.5392,-0.248872
NW11,39,51.5787,-0.198406
OL1,13,53.5469,-2.10623
OL2,13,53.5713,-2.10945
OL3,13,53.5526,-2.01142
OL4,13,53.5424,-2.07582
OL5,13,53.5167,-2.0408
OL6,13,53.4926,-2.08847
OL7,13,53.4894,-2.1062
OL8,13,53.5271,-2.11724
OL9,13,53.5389,-2.14171
OL10,13,53.5904,-2.22274
OL11,13,53.6063,-2.17405
OL12,13,53.6344,-2.16537
OL13,13,53.7008,-2.20423
OL14,163,53.7143,-2.10082
OL15,163,53.6436,-2.10269
OL16,13,53.6133,-2.13839
OX1,160,51.7469,-1.26224
OX2,160,51.7631,-1.27752
OX3,160,51.7603,-1.21553
OX4,160,51.7287,-1.21428
OX5,160,51.8607,-1.29359
OX7,160,51.8984,-1.49473
OX9,160,51.7028,-1.04079
OX10,160,51.6058,-1.12951
OX11,160,51.6,-1.2503
OX12,160,51.5953,-1.42545
OX13,160,51.6769,-1.34917
OX14,160,51.6677,-1.2785
OX15,48,52.033,-1.40294
OX16,48,52.0636,-1.33891
OX17,188,52.0724,-1.29233
OX18,160,51.7623,-1.59254
OX20,160,51.8547,-1.35721
OX25,160,51.9003,-1.20735
OX26,160,51.9013,-1.15108
OX27,160,51.9341,-1.15005
OX28,160,51.7845,-1.48574
OX29,160,51.7932,-1.43871
OX33,160,51.7567,-1.14369
OX39,39,51.7037,-0.917245
OX44,160,51.7009,-1.13516
OX49,160,51.6493,-1.00174
PA1,1,55.8449,-4.4199
PA2,1,55.8296,-4.43491
PA3,1,55.8514,-4.44405
PA4,1,55.8753,-4.39584
PA5,1,55.8315,-4.50992
PA6,1,55.863,-4.53445
PA7,1,55.9074,-4.50124
PA8,1,55.9014,-4.45366
PA9,1,55.8112,-4.55029
PA10,1,55.8329,-4.5495
PA11,1,55.8572,-4.58401
PA12,1,55.7968,-4.61905
PA13,1,55.8901,-4.62624
PA14,1,55.9283,-4.66699
PA15,1,55.9428,-4.74721
PA16,1,55.9427,-4.79805
PA17,1,55.8691,-4.87471
PA18,1,55.8914,-4.88011
PA19,1,55.9524,-4.8213
PA20,0,55.8343,-5.05699
PA21,0,55.9025,-5.25167
PA22,0,55.9702,-5.12229
PA23,0,55.954,-4.9332
PA24,0,56.1548,-4.90414
PA25,0,56.214,-5.04377
PA26,0,56.2588,-4.93707
PA27,0,56.1479,-5.07721
PA28,0,55.4339,-5.60567
PA29,0,55.806,-5.47473
PA30,0,56.0135,-5.44951
PA31,0,56.0517,-5.45698
PA33,0,56.3745,-5.04441
PA34,0,56.4013,-5.49839
PA34,0,56.4013,-5.49839
PA36,0,56.52,-4.773
PA37,0,56.4641,-5.39432
PA38,0,56.5953,-5.33231
PA39,0,56.6733,-5.10653
PA40,0,56.7139,-4.96469
PA41,0,55.675,-5.74237
PA42,0,55.6389,-6.18781
PA43,0,55.7558,-6.28464
PA44,0,55.7977,-6.28834
PA44,0,55.7977,-6.28834
PA45,0,55.8196,-6.16685
PA46,0,55.8612,-6.11947
PA47,0,55.682,-6.50405
PA48,0,55.7387,-6.38451
PA49,0,55.7799,-6.38999
PA60,0,55.8785,-5.91818
PA61,0,56.0722,-6.20463
PA62,0,56.3593,-5.85149
PA63,0,56.3818,-5.71584
PA64,0,56.4465,-5.69109
PA65,0,56.4691,-5.7253
PA66,0,56.3274,-6.33966
PA67,0,56.3142,-6.23137
PA68,0,56.4346,-6.14265
PA69,0,56.3794,-6.07782
PA70,0,56.3652,-6.02689
PA71,0,56.4807,-5.9815
PA72,0,56.5187,-5.9676
PA73,0,56.4966,-6.18362
PA74,0,56.533,-6.22975
PA75,0,56.6141,-6.10853
PA76,0,56.3335,-6.39495
PA77,0,56.4952,-6.8784
PA78,0,56.6264,-6.54584
PA80,0,56.8042,-6.79196
PE1,39,52.5909,-0.248162
PE2,39,52.5674,-0.27381
PE3,39,52.5863,-0.277347
PE4,39,52.6121,-0.265375
PE5,39,52.578,-0.345824
PE6,188,52.6545,-0.257666
PE7,39,52.5396,-0.204611
PE8,188,52.5266,-0.44188
PE9,188,52.6538,-0.478495
PE10,188,52.7738,-0.377767
PE11,188,52.8059,-0.163918
PE12,188,52.7859,0.0185736
PE13,39,52.669,0.139736
PE14,39,52.639,0.201516
PE15,39,52.5388,0.0859084
PE16,39,52.4547,0.0492676
PE19,39,52.2367,-0.263513
PE20,188,52.9329,-0.101839
PE21,188,52.9748,-0.0235759
PE22,188,53.0474,0.0419223
PE23,188,53.1726,0.0906339
PE24,188,53.1645,0.268166
PE25,188,53.1522,0.33461
PE26,39,52.453,-0.115036
PE27,39,52.3308,-0.075611
PE28,39,52.3578,-0.189929
PE29,39,52.3345,-0.181006
PE30,39,52.7588,0.413453
PE31,39,52.8754,0.564249
PE32,39,52.7292,0.622266
PE33,39,52.6517,0.461965
PE34,39,52.7269,0.342662
PE35,39,52.8275,0.510442
PE36,39,52.9381,0.505748
PE37,39,52.6437,0.692912
PE38,39,52.5917,0.376099
PO1,160,50.7993,-1.08994
PO2,160,50.816,-1.0788
PO3,160,50.8151,-1.06155
PO4,160,50.7909,-1.06435
PO5,160,50.7897,-1.0866
PO6,160,50.8462,-1.06969
PO7,160,50.8844,-1.04205
PO8,160,50.9109,-1.01462
PO9,160,50.8621,-0.982929
PO10,160,50.8515,-0.930674
PO11,160,50.7915,-0.977319
PO12,160,50.7987,-1.14278
PO13,160,50.8116,-1.17907
PO14,160,50.8397,-1.21231
PO15,160,50.8635,-1.22143
PO16,160,50.8505,-1.16213
PO17,160,50.8878,-1.174
PO18,160,50.8621,-0.813011
PO19,160,50.8368,-0.777475
PO20,160,50.7951,-0.771818
PO21,160,50.7848,-0.693569
PO22,160,50.7989,-0.649641
PO30,160,50.6934,-1.31008
PO31,160,50.7524,-1.3062
PO32,160,50.7497,-1.28158
PO33,160,50.7213,-1.16873
PO34,160,50.7161,-1.11404
PO35,160,50.6878,-1.08867
PO36,160,50.658,-1.16255
PO37,160,50.6327,-1.17809
PO38,160,50.6035,-1.23837
PO39,160,50.6806,-1.53945
PO40,160,50.6827,-1.52228
PO41,160,50.6998,-1.47809
PR1,13,53.7579,-2.70186
PR2,13,53.7755,-2.70548
PR3,13,53.8676,-2.71777
PR4,13,53.7529,-2.83166
PR5,13,53.7132,-2.68125
PR6,13,53.6646,-2.61449
PR7,13,53.6487,-2.65279
PR8,34,53.6276,-3.00541
PR9,34,53.657,-2.97189
PR25,13,53.6954,-2.6955
PR26,13,53.6887,-2.73786
RG1,160,51.4516,-0.970848
RG2,160,51.4247,-0.955875
RG4,160,51.478,-0.965359
RG5,160,51.4529,-0.907132
RG6,160,51.4424,-0.933468
RG7,160,51.3974,-1.08162
RG8,160,51.5053,-1.10693
RG9,160,51.5426,-0.920392
RG10,160,51.48,-0.867396
RG11,160,51.3986,-0.839517
RG12,160,51.4119,-0.752729
RG13,160,51.4054,-1.28932
RG14,160,51.3983,-1.32134
RG15,160,51.3576,-1.34484
RG16,160,51.4711,-1.36218
RG17,160,51.4378,-1.49831
RG18,160,51.431,-1.24755
RG19,160,51.3964,-1.22569
RG20,160,51.4031,-1.33484
RG21,160,51.2668,-1.09051
RG22,160,51.2522,-1.12289
RG23,160,51.26,-1.14698
RG24,160,51.2798,-1.07855
RG25,160,51.2358,-1.08526
RG26,160,51.3481,-1.12813
RG27,160,51.3059,-0.948683
RG28,160,51.2349,-1.32918
RG30,160,51.4532,-1.00944
RG31,160,51.4566,-1.03994
RG40,160,51.4026,-0.835812
RG41,160,51.4158,-0.857411
RG42,160,51.4248,-0.760047
RG45,160,51.3785,-0.802737
RH1,93,51.2379,-0.159122
RH2,93,51.2366,-0.203276
RH3,93,51.2327,-0.284631
RH4,93,51.2307,-0.333891
RH5,93,51.196,-0.342292
RH6,93,51.1714,-0.165265
RH7,93,51.1744,-0.0183214
RH8,93,51.2527,-0.000162144
RH9,93,51.2369,-0.0766436
RH10,93,51.1194,-0.164565
RH11,93,51.1123,-0.204855
RH12,93,51.0747,-0.329554
RH13,93,51.0384,-0.333019
RH14,160,51.0314,-0.479649
RH15,93,50.9567,-0.135812
RH16,93,51.0029,-0.0998604
RH17,93,51.0201,-0.118664
RH18,93,51.1008,0.0251178
RH19,93,51.1258,-0.0135028
RH20,93,50.9374,-0.471748
RM1,39,51.5802,0.182049
RM2,39,51.5825,0.199326
RM3,39,51.6021,0.224256
RM4,39,51.6331,0.161663
RM5,39,51.5981,0.165324
RM6,39,51.575,0.133657
RM7,39,51.5733,0.169609
RM8,39,51.5572,0.130811
RM9,39,51.5439,0.136543
RM10,39,51.5456,0.15656
RM11,39,51.5696,0.218007
RM12,39,51.5547,0.208819
RM13,39,51.5236,0.1919
RM14,39,51.5562,0.261068
RM15,39,51.509,0.276945
RM16,39,51.4888,0.320301
RM17,39,51.4796,0.32604
RM18,39,51.4676,0.370354
RM19,39,51.4825,0.252305
RM20,39,51.4788,0.28677
S1,163,53.3806,-1.46948
S2,163,53.3715,-1.45082
S3,163,53.3868,-1.47304
S4,163,53.3977,-1.4515
S5,163,53.4223,-1.4622
